*:testicle $1:this:is:the:test:page
*:broadcom-iptv $1:network:services:iptv:start
*:broadcom-iptv:start $1:network:services:iptv:start
*:broadcom-pwrmgmt $1:system:power:start
*:broadcom-pwrmgmt:start $1:system:power:start
*:dhcp-settings $1:network:services:dhcp:start
*:dhcp-settings:start $1:network:services:dhcp:start
*:dhcp-status $1:status:network:dhcp:start
*:dhcp-status:start $1:status:network:dhcp:start
*:icwmp-config $1:system:tr69:start
*:icwmp-config:start $1:system:tr69:start
*:inteno-backup-settings $1:system:restore:settings
*:inteno-backup-settings:start $1:system:restore:settings
*:internet-ethernet $1:network:devices:base:start
*:internet-ethernet:start $1:network:devices:base:start
*:internet-firewall $1:network:firewall:start
*:internet-firewall-dmz $1:network:firewall:dmz:start
*:internet-firewall-dmz:start $1:network:firewall:dmz:start
*:internet-firewall-port-mapping $1:network:firewall:forwarding:start
*:internet-firewall-port-mapping:start $1:network:firewall:forwarding:start
*:internet-firewall-rules $1:network:firewall:rules:start
*:internet-firewall-rules:start $1:network:firewall:rules:start
*:internet-firewall-services $1:system:management:services
*:internet-firewall-services:start $1:system:management:services
*:internet-firewall-zones $1:network:firewall:zones:start
*:internet-firewall-zones:start $1:network:firewall:zones:start
*:internet-firewall:start $1:network:firewall:start
*:internet-multiwan $1:network:multiwan:start
*:internet-multiwan:start $1:network:multiwan:start
*:internet-network $1:network:connections:start
*:internet-network:start $1:network:connections:start
*:internet-parental-control $1:network:parental:start
*:internet-parental-control:start $1:network:parental:start
*:internet-routes $1:network:routes:start
*:internet-routes:start $1:network:routes:start
*:internet-services $1:network:services:start
*:internet-services-ddns $1:network:services:ddns:start
*:internet-services-ddns:start $1:network:services:ddns:start
*:internet-services-minidlna $1:network:services:minidlna:start
*:internet-services-minidlna $1:network:services:minidlna:start
*:internet-services-minidlna:start $1:network:services:minidlna:start
*:internet-services-minidlna:start $1:network:services:minidlna:start
*:internet-services-printer $1:network:services:printer:start
*:internet-services-printer:start $1:network:services:printer:start
*:internet-services-samba $1:network:services:samba:start
